p
"(:Text {content:  Good-bye, Lieutenant.})-[:SAID]->(:Scene {id: 51})"
(:Text {content:  Red Alert. Full power to shields.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  Shields are up. Functioning.})-[:SAID]->(:Scene {id: 52})
(:Text {content:  Initiating evasive maneuvers... Gamma sequence.})-[:SAID]->(:Scene {id: 52})
"(:Text {content:  Ready phasers... Enterprise-D, has your captain returned safely...})-[:SAID]->(:Scene {id: 52})"
"(:Text {content:  Acknowledged, Enterprise-C. Captain Picard is safely aboard... Fire phasers.})-[:SAID]->(:Scene {id: 53})"
(:Text {content:  Firing phasers...})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Situation report...})-[:SAID]->(:Scene {id: 53})
(:Text {content:  One Klingon bird of prey... off the starboard bow...})-[:SAID]->(:Scene {id: 53})
(:Text {content:  Firing phasers...})-[:SAID]->(:Scene {id: 54})
(:Text {content:  Load torpedo bays...})-[:SAID]->(:Scene {id: 54})
"(:Text {content:  The Klingon vessel has re-cloaked, sir. I have no readings.})-[:SAID]->(:Scene {id: 56})"
(:Text {content:  Captain Garrett -- damage report. Captain Garrett...})-[:SAID]->(:Scene {id: 56})
"(:Text {content:  This is Lieutenant Yar, sir.})-[:SAID]->(:Scene {id: 56})"
(:Text {content:  Captain Garrett is dead.})-[:SAID]->(:Scene {id: 57})
"(:Text {content:  I'm prepared to lead the Enterprise back myself, Captain Picard.})-[:SAID]->(:Scene {id: 61B})"
"(:Text {content:  Sir, Lieutenant Castillo is the last senior officer alive... he will have limited support from Ops, no Tactical, reduced staff in Engineering...})-[:SAID]->(:Scene {id: 61B})"
(:Text {content:  I have good people willing to do their best...})-[:SAID]->(:Scene {id: 61B})
"(:Text {content:  But certainly, history never meant this ship to be led into battle without your captain.})-[:SAID]->(:Scene {id: 61B})"
"(:Text {content:  I can't speak to that point, sir... but I can get us back to where we're supposed to be. I believe that's what Captain Garrett would want me to do.})-[:SAID]->(:Scene {id: 61B})"
(:Text {content:  Commander Data to Captain Picard.})-[:SAID]->(:Scene {id: 61B})
(:Text {content:  Go ahead.})-[:SAID]->(:Scene {id: 61B})
"(:Text {content:  Sir, sensors are showing additional instability in the time rift. Possibly the result of the battle with the Klingons.})-[:SAID]->(:Scene {id: 61B})"
(:Text {content:  Any signs of other Klingon vessels?})-[:SAID]->(:Scene {id: 61B})
"(:Text {content:  No, sir.})-[:SAID]->(:Scene {id: 61B})"
(:Text {content:  I'm sure our coordinates have been transmitted to the Klingon command... we must not remain here.})-[:SAID]->(:Scene {id: 61B})
"(:Text {content:  Sir, it is my intention to return, unless you order me not to.})-[:SAID]->(:Scene {id: 61B})"
(:Text {content:  How soon will your ship be ready?})-[:SAID]->(:Scene {id: 61B})
(:Text {content:  We sustained moderate damage in the attack... I think we can get underway in a few hours...})-[:SAID]->(:Scene {id: 61B})
(:Text {content:  We will maintain position to provide cover. Make it so.})-[:SAID]->(:Scene {id: 61B})
(:Text {content:  One to beam to the Enterprise-C.})-[:SAID]->(:Scene {id: 61C})
(:Text {content:  We keep saying good-bye... don't we?})-[:SAID]->(:Scene {id: 61C})
(:Text {content:  I wish there was more time.})-[:SAID]->(:Scene {id: 61C})
(:Text {content:  More time... I think we have all the time we can handle as it is.})-[:SAID]->(:Scene {id: 61C})
(:Text {content:  Lieutenant.})-[:SAID]->(:Scene {id: 61C})
(:Text {content:  What would you like?})-[:SAID]->(:Scene {id: 61E})
"(:Text {content:  Guinan, I have to know something.})-[:SAID]->(:Scene {id: 61E})"
(:Text {content:  What happens to me in the other time line?})-[:SAID]->(:Scene {id: 61E})
"(:Text {content:  I don't have alternate biographies of the crew, Tasha. I told the captain... it's just a feeling...})-[:SAID]->(:Scene {id: 61E})"
"(:Text {content:  But there's something more when you look at me, isn't there...})-[:SAID]->(:Scene {id: 61E})"
"(:Text {content:  I've seen it in your eyes, Guinan. We've known each other too long...})-[:SAID]->(:Scene {id: 61E})"
(:Text {content:  We weren't meant to know each other at all. Or that's what I sense when I look at you.})-[:SAID]->(:Scene {id: 61E})
"(:Text {content:  You're not supposed to be here, Tasha.})-[:SAID]->(:Scene {id: 61E})"
(:Text {content:  Where am I supposed to be?})-[:SAID]->(:Scene {id: 61E})
(:Text {content:  Dead.})-[:SAID]->(:Scene {id: 61E})
(:Text {content:  Do you know how?})-[:SAID]->(:Scene {id: 61E})
(:Text {content:  No. But I know that it was an empty death. A death without purpose.})-[:SAID]->(:Scene {id: 61E})
"(:Text {content:  Yes, Lieutenant.})-[:SAID]->(:Scene {id: 62})"
"(:Text {content:  Captain, I request a transfer to the Enterprise-C.})-[:SAID]->(:Scene {id: 62})"
(:Text {content:  For what reason?})-[:SAID]->(:Scene {id: 62})
(:Text {content:  They need someone at Tactical.})-[:SAID]->(:Scene {id: 62})
(:Text {content:  You're needed here.})-[:SAID]->(:Scene {id: 62})
"(:Text {content:  Sir, I don't belong here.})-[:SAID]->(:Scene {id: 62})"
(:Text {content:  Sit down. What did she tell you?})-[:SAID]->(:Scene {id: 62})
(:Text {content:  I'm not supposed to be here. I'm not supposed to be alive.})-[:SAID]->(:Scene {id: 62})
(:Text {content:  She felt it was necessary to disclose this to you?})-[:SAID]->(:Scene {id: 62})
(:Text {content:  I felt it was necessary.})-[:SAID]->(:Scene {id: 62})
"(:Text {content:  I see. You realize that it is very possible that the Enterprise-C could fail. We may be forced to remain in this time line... in which case your life would go on, hopefully for a long while.})-[:SAID]->(:Scene {id: 62})"
"(:Text {content:  I know how important it is that they don't fail, Captain. That's why I'm requesting this transfer.})-[:SAID]->(:Scene {id: 62})"
"(:Text {content:  Lieutenant, you don't belong on that ship...})-[:SAID]->(:Scene {id: 62})"
"(:Text {content:  No. Captain Garrett belongs on that ship. But now that she's dead, there's a certain logic in this request.})-[:SAID]->(:Scene {id: 62})"
"(:Text {content:  There's no logic in it at all. Tasha, whether they succeed or not, the Enterprise-C will be destroyed...})-[:SAID]->(:Scene {id: 62})"
"(:Text {content:  At least, with a tactical officer on board, they will have a chance to defend themselves well, Captain... it may be a matter of seconds or minutes... but those could be the minutes that change history... Guinan says I died a senseless death in the other time line. I didn't like the sound of that, sir. I've always known the risks that come with a Starfleet uniform. If I am to die in one, I'd like my death to count for something.})-[:SAID]->(:Scene {id: 62})"
(:Text {content:  Lieutenant...})-[:SAID]->(:Scene {id: 62})
(:Text {content:  Permission granted.})-[:SAID]->(:Scene {id: 62})
"(:Text {content:  Thank you, sir.})-[:SAID]->(:Scene {id: 62})"
(:Text {content:  I'm showing phaser banks up to seventy percent efficiency... we've got an hour left... see if you can get them up to ninety...})-[:SAID]->(:Scene {id: 63})
"(:Text {content:  Aye, sir...})-[:SAID]->(:Scene {id: 63})"
"(:Text {content:  Parker, you've got Ops. Fredericks, you take the Conn...})-[:SAID]->(:Scene {id: 64})"
(:Text {content:  I'll handle Tactical.})-[:SAID]->(:Scene {id: 64})
"(:Text {content:  Lieutenant Tasha Yar reporting for duty, sir.})-[:SAID]->(:Scene {id: 65})"
(:Text {content:  You're not part of my crew.})-[:SAID]->(:Scene {id: 65})
(:Text {content:  I am now. Captain Picard approved my request for transfer.})-[:SAID]->(:Scene {id: 65})
"(:Text {content:  This isn't a joke, Tasha. We're going back in the rift -- into battle -- and we're not coming back.})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  I know the mission. These are my orders, Lieutenant.})-[:SAID]->(:Scene {id: 66})"
(:Text {content:  But I don't want you here.})-[:SAID]->(:Scene {id: 66})
(:Text {content:  You need me. Show me someone on your crew that can do the job better than I can.})-[:SAID]->(:Scene {id: 66})
"(:Text {content:  Tasha, all business, moves to her station.})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  Aye, sir.})-[:SAID]->(:Scene {id: 66})"
"(:Text {content:  We've finished the transfer of equipment, Captain. The new converters should be able to compensate for the damaged units on the Enterprise-C.})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  Long-range scans have picked up Klingon battlecruisers, Captain. They are on an intercept course.})-[:SAID]->(:Scene {id: 67})"
(:Text {content:  E.t.a.?})-[:SAID]->(:Scene {id: 67})
"(:Text {content:  Fourteen minutes, thirty-one seconds.})-[:SAID]->(:Scene {id: 67})"
(:Text {content:  Red Alert. All hands to battle stations.})-[:SAID]->(:Scene {id: 67})
"(:Text {content:  I'm on my way, sir. Good-bye, Captain.})-[:SAID]->(:Scene {id: 67})"
"(:Text {content:  Good-bye, Lieutenant.})-[:SAID]->(:Scene {id: 67})"
(:Text {content:  Damage control teams have all returned to the Enterprise-D... Captain.})-[:SAID]->(:Scene {id: 69})
(:Text {content:  Raise shields.})-[:SAID]->(:Scene {id: 69})
(:Text {content:  Shields up. Charging weapon systems.})-[:SAID]->(:Scene {id: 69})
"(:Text {content:  Good luck, Enterprise.})-[:SAID]->(:Scene {id: 69})"
"(:Text {content:  Number and type of ships, Mister Crusher?})-[:SAID]->(:Scene {id: 73})"
(:Text {content:  Three K'vort class battlecruisers.})-[:SAID]->(:Scene {id: 73})
(:Text {content:  Not bothering to cloak themselves.})-[:SAID]->(:Scene {id: 73})
(:Text {content:  They shouldn't be so confident... after the pasting we gave them at Archer Four.})-[:SAID]->(:Scene {id: 73})
(:Text {content:  We won't last long against that many.})-[:SAID]->(:Scene {id: 73})
"(:Text {content:  We could, of course, outrun the Klingons, but we must protect the Enterprise-C until she can enter the temporal rift. We may not survive... but we must succeed... Let's make sure they don't forget the name Enterprise.})-[:SAID]->(:Scene {id: 73})"
(:Text {content:  Shields holding.})-[:SAID]->(:Scene {id: 75})
"(:Text {content:  Hold your fire. Mister Crusher, come about to one-four-eight mark zero-zero-three, on my command.})-[:SAID]->(:Scene {id: 75})"
(:Text {content:  Aye sir.})-[:SAID]->(:Scene {id: 75})
(:Text {content:  Ready photon torpedoes. Dispersal pattern: Sierra.})-[:SAID]->(:Scene {id: 75})
(:Text {content:  Ready... and... now!})-[:SAID]->(:Scene {id: 75})
"(:Text {content:  One enemy target hit, sir. Moderate damage to their forward shields.})-[:SAID]->(:Scene {id: 77})"
(:Text {content:  Our shields still holding. Minor damage to secondary hull.})-[:SAID]->(:Scene {id: 77})
"(:Text {content:  Course one-seven-zero, mark zero-one-four.})-[:SAID]->(:Scene {id: 77})"
(:Text {content:  One ship has broken off and is heading toward the Enterprise-C.})-[:SAID]->(:Scene {id: 77})
(:Text {content:  Mister Crusher. Belay previous course change... keep us within two hundred kilometers of the Enterprise-C.})-[:SAID]->(:Scene {id: 77})
"(:Text {content:  Aye, sir. Coming to two-one-seven mark one-one-five... increasing to two-thirds impulse.})-[:SAID]->(:Scene {id: 77})"
(:Text {content:  Damage control teams to deck fourteen.})-[:SAID]->(:Scene {id: 79})
(:Text {content:  Engineering to bridge. Starboard power coupling is down. Containment field generator three is damaged -- attempting to bypass.})-[:SAID]->(:Scene {id: 79})
(:Text {content:  If we lose anti-matter containment...})-[:SAID]->(:Scene {id: 79})
"(:Text {content:  Acknowledged, Engineer.})-[:SAID]->(:Scene {id: 79})"
(:Text {content:  The Klingons are flanking us... trying to draw us away from the Enterprise-C.})-[:SAID]->(:Scene {id: 79})
"(:Text {content:  Hold your course. Continual fire, all phasers.})-[:SAID]->(:Scene {id: 79})"
(:Text {content:  One enemy target destroyed.})-[:SAID]->(:Scene {id: 83})
(:Text {content:  Damage report!})-[:SAID]->(:Scene {id: 83})
(:Text {content:  Heavy casualties in the secondary hull. Navigational sensor array inoperative.})-[:SAID]->(:Scene {id: 83})
"(:Text {content:  Anti-matter containment fields failing... if I can't stabilize them, we'll have to eject the reactor core or she'll blow...})-[:SAID]->(:Scene {id: 83})"
"(:Text {content:  Shields buckling, Captain. They will not --})-[:SAID]->(:Scene {id: 83})"
(:Text {content:  Engineer to bridge. Can't hold the antimatter containment fields... Initiating emergency shutdown...})-[:SAID]->(:Scene {id: 84})
"(:Text {content:  Coolant leak! bridge, we have a coolant leak in the engine core! I can't shut it down -- estimate two minutes to warp core breach...})-[:SAID]->(:Scene {id: 84})"
(:Text {content:  How long until the Enterprise-C enters the rift?})-[:SAID]->(:Scene {id: 85})
(:Text {content:  Fifty-two seconds.})-[:SAID]->(:Scene {id: 85})
(:Text {content:  All remaining power to defense systems.})-[:SAID]->(:Scene {id: 87})
(:Text {content:  Power couplings severed in forward phaser banks. Attempting to by-pass. Controls not responding.})-[:SAID]->(:Scene {id: 87})
(:Text {content:  Federation ship Enterprise... surrender and prepare to be boarded!})-[:SAID]->(:Scene {id: 87})
(:Text {content:  Like hell.})-[:SAID]->(:Scene {id: 87})
"(:Text {content:  Report, Lieutenant.})-[:SAID]->(:Scene {id: 91})"
"(:Text {content:  Readings fluctuated momentarily, Captain. It appeared to be a ship, but then it vanished.})-[:SAID]->(:Scene {id: 92})"
"(:Text {content:  The rift is closing in on itself, Captain.})-[:SAID]->(:Scene {id: 92})"
"(:Text {content:  Very well. Prepare a class-one sensor probe. We'll leave it behind to monitor the final closure. Mister Crusher, lay in a course for Archer Four.})-[:SAID]->(:Scene {id: 92})"
(:Text {content:  Guinan to Captain Picard... is everything all right up there?})-[:SAID]->(:Scene {id: 92})
(:Text {content:  Guinan?... Yes... everything's fine. Is something wrong?})-[:SAID]->(:Scene {id: 92})
"(:Text {content:  No, sir. Sorry to bother you.})-[:SAID]->(:Scene {id: 93})"
"(:Text {content:  Thanks, Guinan.})-[:SAID]->(:Scene {id: 93})"
(:Text {content:  Geordi... tell me about Tasha Yar.})-[:SAID]->(:Scene {id: 93})
"(:Text {content:  Captain's log, Stardate 43657.0 We have arrived at sector four-eight-seven to begin charting this region of the galaxy. Commander Riker has been spared this sometimes tedious duty by virtue of a long overdue personal leave.})-[:SAID]->(:Scene {id: 1})"
(:Text {content:  Did he send for you too?})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Yes... he was very mysterious about it.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Does anyone have any idea what this is all about?})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Something happened at that cybernetics conference. Since he's come back he's spent every off duty minute in that lab.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  It is very unlike Data to be secretive.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  And cautious. He kept the lab locked.})-[:SAID]->(:Scene {id: 2})
(:Text {content:  Now how would you know that?})-[:SAID]->(:Scene {id: 2})
"(:Text {content:  Oh, you are early. Just a moment please.})-[:SAID]->(:Scene {id: 3})"
(:Text {content:  You may enter now.})-[:SAID]->(:Scene {id: 3A})
"(:Text {content:  C'mon, Data, what is this...})-[:SAID]->(:Scene {id: 3B})"
"(:Text {content:  Yeah, what's going on?})-[:SAID]->(:Scene {id: 3B})"
(:Text {content:  I have invited you here to meet someone.})-[:SAID]->(:Scene {id: 3B})
"(:Text {content:  This is Lal. Lal, say hello to Counselor Deanna Troi...})-[:SAID]->(:Scene {id: 3B})"
(:Text {content:  Hello... Counselor Deanna Troi...})-[:SAID]->(:Scene {id: 3B})
"(:Text {content:  How do you do, Lal.})-[:SAID]->(:Scene {id: 3B})"
(:Text {content:  I am functioning... within normal parameters.})-[:SAID]->(:Scene {id: 3B})
(:Text {content:  And this is Geordi La Forge and Wesley Crusher.})-[:SAID]->(:Scene {id: 3B})
"(:Text {content:  Purpose for... exterior drapings, Father?})-[:SAID]->(:Scene {id: 3B})"
(:Text {content:  Father?})-[:SAID]->(:Scene {id: 3B})
(:Text {content:  It is the custom that we wear clothing.})-[:SAID]->(:Scene {id: 3B})
"(:Text {content:  It called you \""Father\"", Data.})-[:SAID]->(:Scene {id: 3B})"
"(:Text {content:  Yes, Wesley. Lal is my child.})-[:SAID]->(:Scene {id: 3B})"
(:Text {content:  It has a positronic brain... one very similar to my own... I began to program it at the cybernetics conference...})-[:SAID]->(:Scene {id: 4})
(:Text {content:  But nobody's ever been able to do that... at least not since you were programmed Data...})-[:SAID]->(:Scene {id: 4})
(:Text {content:  There was a new submicron matrix-transfer technology introduced at the conference which I discovered could be used to lay down complex neural net pathways...})-[:SAID]->(:Scene {id: 4})
(:Text {content:  You mean a transfer... from your your brain to Lal's...})-[:SAID]->(:Scene {id: 4})
"(:Text {content:  Exactly, Wesley. I realized for the very first time it was possible to continue Doctor Soong's work. My initial transfers have produced very encouraging results... so I brought Lal's brain back with me to continue.})-[:SAID]->(:Scene {id: 4})"
(:Text {content:  Data...})-[:SAID]->(:Scene {id: 4})
(:Text {content:  I would like to have been consulted.})-[:SAID]->(:Scene {id: 4})
"(:Text {content:  I have not observed anyone else on board consult with you about their procreation, Captain.})-[:SAID]->(:Scene {id: 4})"
"(:Text {content:  No, but...})-[:SAID]->(:Scene {id: 4})"
(:Text {content:  The intention is the same.})-[:SAID]->(:Scene {id: 4})
(:Text {content:  Lal's creation is entirely dependent on me. I am giving it knowledge and skills that are stored in my brain... its programming reflects mine in the same way a human child's genes reflect its parent's genes...})-[:SAID]->(:Scene {id: 4})
"(:Text {content:  It's true, Captain, this technology requires another positronic brain that's fully programmed...})-[:SAID]->(:Scene {id: 4})"
(:Text {content:  And Data's the only person around who has one. That does kind of makes him Lal's dad.})-[:SAID]->(:Scene {id: 4})
"(:Text {content:  Of course, it is not complete. We have only made two transfers.})-[:SAID]->(:Scene {id: 4})"
"(:Text {content:  Why didn't you give it a more human look, Data?})-[:SAID]->(:Scene {id: 4})"
(:Text {content:  I decided to allow Lal to choose its own appearance and sex.})-[:SAID]->(:Scene {id: 4})
(:Text {content:  Troi and Picard start to leave...})-[:SAID]->(:Scene {id: 4})
(:Text {content:  Captain... Have a cigar.})-[:SAID]->(:Scene {id: 4})
(:Text {content:  I believe it is customary.})-[:SAID]->(:Scene {id: 4})
"(:Text {content:  I would suggest we do whatever we can to discourage this perception of the new android as a \""child\""...})-[:SAID]->(:Scene {id: 4B})"
"(:Text {content:  Counselor, it is not a child. It is an invention, albeit an extraordinary one.})-[:SAID]->(:Scene {id: 4B})"
"(:Text {content:  Why should biology or technology determine whether it is a child? I see a man who has created an offspring... a new life out of his own being. That suggests a child to me. If Data wishes to call Lal his child, who are we to argue?})-[:SAID]->(:Scene {id: 4B})"
"(:Text {content:  If he must, fine. But I don't understand how he can call a five foot android, with heuristic learning systems and the strength of a ten men a \""child\"".})-[:SAID]->(:Scene {id: 4B})"
(:Text {content:  You've never been a parent.})-[:SAID]->(:Scene {id: 4B})
"(:Text {content:  Data, what you have done has very serious ramifications and I am dismayed that you did not inform anyone of what you were doing.})-[:SAID]->(:Scene {id: 5})"
"(:Text {content:  I am sorry I did not anticipate your objections, Captain. Do you wish me to deactivate Lal?})-[:SAID]->(:Scene {id: 5})"
"(:Text {content:  It is a life, Data. It cannot be activated or de-activated simply. It is a stupendous undertaking. Have you any idea what will happen when Starfleet learns of this?})-[:SAID]->(:Scene {id: 5})"
"(:Text {content:  I have followed all Starfleet regulations to the best of my ability, Captain... I expected they would be pleased...})-[:SAID]->(:Scene {id: 5})"
"(:Text {content:  We'll see. My foremost concern is for the safety of this ship and crew. You are faster, stronger, and far more knowledgeable than any human...})-[:SAID]->(:Scene {id: 5})"
(:Text {content:  I can assure you Lal's programming includes psychological inhibitor safeguards to prevent any threat to the Enterprise.})-[:SAID]->(:Scene {id: 5})
(:Text {content:  And in the event of a malfunction?})-[:SAID]->(:Scene {id: 5})
"(:Text {content:  A malfunction is of course a possibility, Captain. But Lal's program is equipped like mine -- it will shut down before deleterious behavior can begin.})-[:SAID]->(:Scene {id: 5})"
"(:Text {content:  You've taken on quite a responsibility, Mister Data...})-[:SAID]->(:Scene {id: 5})"
"(:Text {content:  To prepare, I have scanned all the available literature on parenting. There seems to be much confusion on the issue. One traditional doctrine insists \""spare the rod and spoil the child\"", suggesting a punitive approach... another more liberal attitude would allow a child enormous freedom...})-[:SAID]->(:Scene {id: 5})"
(:Text {content:  Data...})-[:SAID]->(:Scene {id: 5})
(:Text {content:  And what the Klingons do to their children...})-[:SAID]->(:Scene {id: 5})
(:Text {content:  I'm not talking about parenting. I'm talking about the extraordinary consequences of creating new life.})-[:SAID]->(:Scene {id: 5})
"(:Text {content:  Does that not describe becoming a parent, sir?})-[:SAID]->(:Scene {id: 5})"
"(:Text {content:  You are seeking to achieve what no one, other than your own creator, has been able to achieve functional android. To make another Data.})-[:SAID]->(:Scene {id: 5})"
"(:Text {content:  That is why I must attempt this, Captain. I have observed that in most species, there is a primal instinct to perpetuate themselves. And while I have not been programmed with instinctive behavior patterns, I do understand that I have been, until now, the last of my kind. If I were damaged or destroyed, I would be lost forever. But if I am successful with the creation of Lal, my continuance is assured. I believe I understand the consequences. And I am prepared to accept the responsibility.})-[:SAID]->(:Scene {id: 5})"
(:Text {content:  Gender female.})-[:SAID]->(:Scene {id: 8})
"(:Text {content:  That's right, Lal. Just like me.})-[:SAID]->(:Scene {id: 8})"
(:Text {content:  Gender male.})-[:SAID]->(:Scene {id: 8})
(:Text {content:  Correct.})-[:SAID]->(:Scene {id: 8})
(:Text {content:  I am... gender neuter. Inadequate.})-[:SAID]->(:Scene {id: 8})
"(:Text {content:  That is why you must choose a gender, Lal. And complete your appearance.})-[:SAID]->(:Scene {id: 8})"
(:Text {content:  What are... criteria?})-[:SAID]->(:Scene {id: 8})
"(:Text {content:  Access your data bank on sexuality, level two. That will define the parameters.})-[:SAID]->(:Scene {id: 8})"
"(:Text {content:  Whatever you choose will be yours for your lifetime, Lal... It is a decision that will affect how people interrelate with you.})-[:SAID]->(:Scene {id: 8})"
(:Text {content:  I choose... your sex... and appearance.})-[:SAID]->(:Scene {id: 8})
"(:Text {content:  No, Lal... that would be confusing. We are taking you to the Holodeck to show you several thousand composites which I have programmed. You may choose from them.})-[:SAID]->(:Scene {id: 8})"
(:Text {content:  Several thousand... ?})-[:SAID]->(:Scene {id: 8})
(:Text {content:  This is a big decision...})-[:SAID]->(:Scene {id: 8})
(:Text {content:  Counselor... Lal has narrowed the choices to four... would you like to see?})-[:SAID]->(:Scene {id: 9})
"(:Text {content:  Yes... yes, of course, Data...})-[:SAID]->(:Scene {id: 9})"
"(:Text {content:  Computer, Lal -- gender sequence finalists... begin...})-[:SAID]->(:Scene {id: 9A})"
(:Text {content:  An Andorian female...})-[:SAID]->(:Scene {id: 9B})
"(:Text {content:  Interesting. You'd be the only one on board the Enterprise, Lal...})-[:SAID]->(:Scene {id: 9B})"
(:Text {content:  That could make socialization more difficult.})-[:SAID]->(:Scene {id: 9B})
(:Text {content:  A human male...})-[:SAID]->(:Scene {id: 9C})
(:Text {content:  Very attractive... no problem with socialization here...})-[:SAID]->(:Scene {id: 9C})
(:Text {content:  The human female.})-[:SAID]->(:Scene {id: 9D})
(:Text {content:  I like her.})-[:SAID]->(:Scene {id: 9D})
(:Text {content:  A Klingon male.})-[:SAID]->(:Scene {id: 9E})
(:Text {content:  A friend for Worf.})-[:SAID]->(:Scene {id: 9E})
"(:Text {content:  They are all very interesting, Lal. Do you have a favorite?})-[:SAID]->(:Scene {id: 11})"
(:Text {content:  Yes. I have... chosen.})-[:SAID]->(:Scene {id: 11})
"(:Text {content:  Come in, Counselor. I have completed the assembly of the replicated anatomy. I was able to provide Lal with even more realistic skin and eye color than my own.})-[:SAID]->(:Scene {id: 11A})"
"(:Text {content:  Congratulations, Data, it's a girl.})-[:SAID]->(:Scene {id: 11A})"
(:Text {content:  This is home.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  Home. Place of residence. Social unit formed by a family living together.})-[:SAID]->(:Scene {id: 13})
"(:Text {content:  Correct, Lal. We are a family.})-[:SAID]->(:Scene {id: 13})"
(:Text {content:  A chair... to sit in.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  A painting.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  Painting. Colors produced on a surface by applying a pigment.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  I will teach you how to recognize the artistry of paintings.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  Soft.})-[:SAID]->(:Scene {id: 13})
"(:Text {content:  Yes, very good, Lal. You have correctly processed the sense of touch.})-[:SAID]->(:Scene {id: 13})"
(:Text {content:  There are many fascinating experiences I wish to share with you.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  Painting.})-[:SAID]->(:Scene {id: 13})
"(:Text {content:  No, Lal, this is a flower.})-[:SAID]->(:Scene {id: 13})"
(:Text {content:  Inhale.})-[:SAID]->(:Scene {id: 13})
(:Text {content:  Smell.})-[:SAID]->(:Scene {id: 13})
"(:Text {content:  Show me more, Father.})-[:SAID]->(:Scene {id: 13})"
"(:Text {content:  Second officer, science log supplemental, copy: Starfleet research, Daystrom Institute, Galor Four annex. Reference: development, android designate Lal.})-[:SAID]->(:Scene {id: 18})"
(:Text {content:  Training in social skills at the most elementary level has begun. Lal is progressing very slowly but is not deterred by early setbacks.})-[:SAID]->(:Scene {id: 18})
(:Text {content:  Motor coordination has improved by twelve-point-four percent... this reflects the adaptation of second level neural transfers...})-[:SAID]->(:Scene {id: 18A})
(:Text {content:  Reflexes still need to develop. The integration of hand/eye coordination seems to be proceeding at a slower developmental rate.})-[:SAID]->(:Scene {id: 18A})
(:Text {content:  Visual comprehension is especially difficult for Lal. Translating her vast data banks into recognizable applications may improve with additional transfers.})-[:SAID]->(:Scene {id: 19})
(:Text {content:  She is also learning to supplement innate android behavior with human responses.})-[:SAID]->(:Scene {id: 19})
(:Text {content:  Most encouraging is her commitment to master the skills necessary to live successfully among humans. Her curiosity is insatiable... although it sometimes creates inappropriate behavior...})-[:SAID]->(:Scene {id: 19A})
"(:Text {content:  And I have been interested to note that as I observe Lal learning about her world... I share in her experience, almost as though I am learning things over again...})-[:SAID]->(:Scene {id: 19B})"
(:Text {content:  The transfer itself is fairly simple. Each neural pathway in my brain has been duplicated precisely in hers...})-[:SAID]->(:Scene {id: 19C})
"(:Text {content:  One advantage of a brain like yours, Data is that we can replicate it.})-[:SAID]->(:Scene {id: 19C})"
"(:Text {content:  Theoretically, the duplicate brains should be able to store and process the same information... but until all the transfers are complete, we will not know for certain.})-[:SAID]->(:Scene {id: 19C})"
(:Text {content:  What does Lal do while you're on duty?})-[:SAID]->(:Scene {id: 19C})
"(:Text {content:  She studies in our quarters. She does not require much supervision, Wesley. Lal is quite self-sufficient.})-[:SAID]->(:Scene {id: 19C})"
(:Text {content:  You could send her to school.})-[:SAID]->(:Scene {id: 19C})
(:Text {content:  Lal already has access to the sum of human knowledge.})-[:SAID]->(:Scene {id: 19C})
"(:Text {content:  There are a lot of things you can learn just by being with kids your own age, Data.})-[:SAID]->(:Scene {id: 19C})"
(:Text {content:  She is only two weeks old.})-[:SAID]->(:Scene {id: 19C})
"(:Text {content:  Well, closer to her own age.})-[:SAID]->(:Scene {id: 19C})"
"(:Text {content:  Doctor Crusher to Ensign Crusher. Aren't you supposed to be getting a hair cut, Wesley?})-[:SAID]->(:Scene {id: 19C})"
"(:Text {content:  Yes, Mom. I'm on my way. Parents. Nothing personal.})-[:SAID]->(:Scene {id: 19C})"
"(:Text {content:  Lal, the third crosslink transfer series is complete.})-[:SAID]->(:Scene {id: 19C})"
"(:Text {content:  Father, what is my purpose?})-[:SAID]->(:Scene {id: 19C})"
(:Text {content:  Purpose?})-[:SAID]->(:Scene {id: 19C})
"(:Text {content:  My function, my reason for being?})-[:SAID]->(:Scene {id: 19C})"
"(:Text {content:  It is a complex question, Lal. I can only begin to answer it by telling you that our function is to contribute in a positive way to the world in which we live.})-[:SAID]->(:Scene {id: 19C})"
(:Text {content:  Why am I me instead of someone else?})-[:SAID]->(:Scene {id: 19C})
(:Text {content:  Because you are my child.})-[:SAID]->(:Scene {id: 19C})
(:Text {content:  Where did I come from?})-[:SAID]->(:Scene {id: 19C})
